month,city_id,cat_id,revenue,cogs,gross_profit,operating_cost,ebitda,net_profit,tax
2024-01-01,1,11,4663637.38,2041627.06,2455248.26,1179558.99,1275689.27,1246559.94,29129.33
2024-01-01,2,11,4708437.93,1768596.29,2829138.83,1286513.9,1542624.93,1504548.55,38076.38
2024-01-01,3,11,3440632.54,1360590.38,1988392.16,809884.53,1178507.63,1151705.26,26802.37
2024-01-01,4,11,3111746.08,1693224.28,1304029.35,619972.17,684057.18,683158.26,898.93
2024-01-01,5,11,2370871.12,1153689.1,1140501.26,574017.44,566483.82,558503.95,7979.87
2024-01-01,6,11,2501044.03,940353.29,1499987.53,624063.73,875923.8,854042.92,21880.88
2024-01-01,7,11,4390980.88,1811162.5,2426275.47,1163882.57,1262392.9,1236545.57,25847.32
2024-01-01,8,11,2317084.19,903620.29,1389781.28,701797.94,687983.34,671869.49,16113.86
2024-01-01,9,11,3497988.37,1622185.95,1826152.29,733408.65,1092743.64,1074213.9,18529.74
2024-02-01,1,11,4630495.77,2208485.62,2298804.78,992347.4,1306457.38,1289340.8,17116.58
2024-02-01,2,11,2593963.29,1119828.81,1381783.96,533837.02,847946.93,840478.38,7468.56
2024-02-01,3,11,4249091.1,1960557.96,2146116.59,1034042.29,1112074.29,1106503.71,5570.59
2024-02-01,4,11,1884034.67,693342.79,1131023.03,487646.77,643376.26,640436.44,2939.82
2024-02-01,5,11,4376385.39,1922245.25,2360351.42,995821.64,1364529.77,1360941.75,3588.03
2024-02-01,6,11,2236621.84,1213097.91,940193.17,458213.34,481979.83,470719.56,11260.27
2024-02-01,7,11,4452493.7,1958528.65,2413075.5,984124.3,1428951.2,1420276.18,8675.02
2024-02-01,8,11,2932039.51,1365872.76,1521297.21,789622.17,731675.04,722190.49,9484.55
2024-02-01,9,11,4121042.71,1923783.48,2075707.43,768258.9,1307448.53,1288072.5,19376.03
2024-03-01,1,11,3020486.49,1144476.94,1836434.86,855960.02,980474.84,963383.37,17091.47
2024-03-01,2,11,3083418.28,1443604.32,1606870.36,843285.3,763585.06,761689.91,1895.14
2024-03-01,3,11,3600635.82,1613593.98,1849732.34,831751.63,1017980.72,1007854.79,10125.93
2024-03-01,4,11,3726487.89,1631390.41,2055416.49,1021824.13,1033592.36,1016412.93,17179.43
2024-03-01,5,11,2201730.24,1066623.85,1094513.06,538658.97,555854.09,554057.44,1796.65
2024-03-01,6,11,5189243.83,2055162.65,3076364.46,1432687.01,1643677.45,1603822.31,39855.14
2024-03-01,7,11,2973413.9,1607367.73,1310361.46,602488.93,707872.53,704376.89,3495.64
2024-03-01,8,11,1966169.29,859254.15,1028718.1,545643.23,483074.87,470126.82,12948.05
2024-03-01,9,11,3719775.93,1536958.63,2059468.14,929556.5,1129911.64,1104597.45,25314.19
2024-04-01,1,11,2771103.91,1489087.68,1234272.55,489465.58,744806.97,740801.36,4005.61
2024-04-01,2,11,4017716.33,2108949.15,1844913.45,836510.63,1008402.82,993254.36,15148.46
2024-04-01,3,11,2332420.76,822848.32,1470178.59,574008.82,896169.77,882557.04,13612.73
2024-04-01,4,11,4368771.01,2036822.93,2262077.15,1155362.87,1106714.28,1102362.97,4351.3
2024-04-01,5,11,2257889.07,1209127.85,999251.71,427870.34,571381.38,555000.62,16380.76
